"","id","max_npap"
"1720",3365,16
"1721",3366,5
"1722",3367,15
"1723",3368,18
"1724",3369,14
"1725",3371,2
"1726",3372,13
"1727",3373,2
"1728",3374,6
"1729",3378,4
"1730",3380,3
"1731",3382,1
"1732",3385,7
"1733",3386,18
"1734",3387,2
"1735",3388,11
"1736",3391,3
"1737",3393,17
"1738",3395,1
"1739",3400,5
"1740",3401,5
"1741",3402,11
"1742",3403,1
"1743",3404,2
"1744",3406,2
"1745",3407,10
"1746",3409,2
"1747",3410,16
"1748",3411,13
"1749",3412,16
"1750",3416,4
"1751",3417,10
"1752",3420,1
"1753",3423,4
"1754",3424,1
"1755",3426,19
"1756",3427,7
"1757",3428,9
"1758",3429,5
"1759",3430,1
"1760",3433,14
"1761",3434,5
"1762",3435,17
"1763",3436,3
"1764",3439,2
"1765",3441,13
"1766",3443,1
"1767",3444,7
"1768",3449,7
"1769",3453,1
"1770",3459,1
"1771",3465,7
"1772",3467,2
"1773",3468,2
"1774",3472,2
"1775",3474,4
"1776",3476,15
"1777",3478,5
"1778",3479,3
"1779",3480,5
"1780",3483,3
"1781",3484,11
"1782",3489,1
"1783",3492,4
"1784",3494,1
"1785",3497,2
"1786",3501,1
"1787",3502,5
"1788",3503,1
"1789",3504,1
"1790",3505,6
"1791",3506,5
"1792",3507,4
"1793",3509,14
"1794",3511,4
"1795",3512,8
"1796",3515,2
"1797",3516,5
"1798",3518,1
"1799",3519,15
"1800",3521,1
"1801",3527,3
"1802",3529,11
"1803",3530,12
"1804",3532,8
"1805",3534,15
"1806",3539,11
"1807",3540,16
"1808",3541,1
"1809",3543,8
"1810",3546,8
"1811",3547,1
"1812",3548,17
"1813",3549,6
"1814",3550,7
"1815",3551,14
"1816",3555,1
"1817",3558,10
"1818",3562,4
"1819",3564,13
"1820",3565,2
"1821",3567,3
"1822",3568,5
"1823",3572,4
"1824",3573,5
"1825",3577,6
"1826",3581,1
"1827",3584,2
"1828",3586,4
"1829",3587,4
"1830",3588,13
"1831",3589,1
"1832",3590,1
"1833",3592,3
"1834",3593,7
"1835",3597,11
"1836",3598,2
"1837",3599,4
"1838",3602,9
"1839",3603,2
"1840",3610,3
"1841",3611,2
"1842",3614,11
"1843",3615,1
"1844",3617,6
"1845",3618,15
"1846",3619,1
"1847",3621,6
"1848",3623,11
"1849",3626,1
"1850",3627,3
"1851",3631,4
"1852",3632,4
"1853",3634,1
"1854",3638,18
"1855",3640,13
"1856",3641,3
"1857",3644,1
"1858",3645,8
"1859",3646,4
"1860",3647,14
"1861",3649,7
"1862",3650,3
"1863",3651,6
"1864",3652,5
"1865",3653,10
"1866",3654,3
"1867",3663,7
"1868",3666,7
"1869",3667,15
"1870",3669,6
"1871",3670,18
"1872",3672,13
"1873",3673,4
"1874",3674,3
"1875",3675,1
"1876",3677,9
"1877",3678,4
"1878",3680,4
"1879",3683,7
"1880",3688,17
"1881",3690,16
"1882",3691,2
"1883",3692,1
"1884",3693,8
"1885",3695,2
"1886",3696,2
"1887",3697,11
"1888",3701,14
"1889",3702,1
"1890",3703,11
"1891",3705,2
"1892",3706,8
"1893",3707,12
"1894",3710,6
"1895",3711,1
"1896",3712,2
"1897",3713,14
"1898",3714,7
"1899",3715,3
"1900",3716,6
"1901",3720,1
"1902",3723,1
"1903",3729,8
"1904",3730,6
"1905",3731,9
"1906",3736,1
"1907",3737,5
"1908",3740,2
"1909",3741,14
"1910",3744,5
"1911",3747,1
"1912",3748,5
"1913",3749,8
"1914",3750,3
"1915",3751,15
"1916",3752,7
"1917",3754,5
"1918",3756,14
"1919",3759,6
"1920",3760,5
"1921",3761,2
"1922",3763,4
"1923",3765,12
"1924",3766,9
"1925",3767,2
"1926",3768,17
"1927",3769,11
"1928",3770,2
"1929",3773,17
"1930",3774,12
"1931",3776,11
"1932",3777,6
"1933",3778,17
"1934",3779,1
"1935",3780,8
"1936",3783,1
"1937",3785,1
"1938",3786,4
"1939",3788,3
"1940",3789,1
"1941",3791,4
"1942",3792,11
"1943",3793,4
"1944",3799,17
"1945",3800,14
"1946",3801,6
"1947",3802,1
"1948",3803,8
"1949",3808,3
"1950",3813,1
"1951",3816,4
"1952",3817,2
"1953",3819,1
"1954",3823,16
"1955",3825,13
"1956",3829,1
"1957",3831,2
"1958",3832,1
"1959",3834,8
"1960",3835,2
"1961",3838,8
"1962",3842,2
"1963",3843,1
"1964",3845,3
"1965",3846,5
"1966",3849,3
"1967",3850,11
"1968",3854,1
"1969",3856,2
"1970",3859,17
"1971",3860,1
"1972",3866,3
"1973",3867,1
"1974",3869,1
"1975",3872,3
"1976",3873,1
"1977",3888,3
"1978",3890,1
"1979",3891,17
"1980",3894,1
"1981",3896,2
"1982",3897,15
"1983",3899,5
"1984",3901,3
"1985",3902,2
"1986",3903,2
"1987",3909,1
"1988",3911,1
"1989",3912,1
"1990",3913,11
"1991",3914,1
"1992",3916,3
"1993",3917,7
"1994",3918,9
"1995",3919,18
"1996",3920,7
"1997",3924,16
"1998",3925,11
"1999",3928,2
"2000",3931,5
"2001",3932,1
"2002",3933,10
"2003",3934,2
"2004",3936,1
"2005",3938,1
"2006",3941,2
"2007",3942,1
"2008",3943,1
"2009",3945,4
"2010",3946,3
"2011",3948,9
"2012",3949,10
"2013",3953,1
"2014",3958,7
"2015",3959,3
"2016",3961,16
"2017",3962,5
"2018",3965,7
"2019",3967,15
"2020",3971,5
"2021",3972,17
"2022",3973,19
"2023",3974,7
"2024",3975,12
"2025",3976,2
"2026",3980,15
"2027",3983,9
"2028",3986,8
"2029",3987,2
"2030",3988,13
"2031",3989,8
"2032",3990,17
"2033",3992,19
"2034",3995,3
"2035",3996,12
"2036",3998,3
"2037",4000,3
"2038",4001,9
"2039",4002,10
"2040",4004,10
"2041",4005,3
"2042",4008,15
"2043",4009,12
"2044",4012,16
"2045",4013,2
"2046",4016,4
"2047",4017,9
"2048",4021,7
"2049",4022,1
"2050",4023,9
"2051",4027,13
"2052",4028,9
"2053",4033,11
"2054",4035,3
"2055",4036,6
"2056",4037,10
"2057",4038,6
"2058",4042,19
"2059",4043,7
"2060",4045,9
"2061",4046,4
"2062",4048,1
"2063",4050,2
"2064",4051,1
"2065",4052,12
"2066",4056,1
"2067",4061,6
"2068",4062,8
"2069",4063,1
"2070",4064,9
"2071",4066,3
"2072",4067,10
"2073",4068,5
"2074",4069,1
"2075",4070,5
"2076",4072,1
"2077",4073,1
"2078",4075,1
"2079",4076,10
"2080",4077,1
"2081",4083,7
"2082",4084,3
"2083",4086,9
"2084",4087,14
"2085",4089,16
"2086",4091,3
"2087",4092,1
"2088",4093,4
"2089",4094,1
"2090",4098,4
"2091",4099,4
"2092",4100,15
"2093",4101,11
"2094",4103,7
"2095",4105,4
"2096",4106,15
"2097",4107,7
"2098",4108,6
"2099",4110,10
"2100",4112,5
"2101",4113,3
"2102",4114,2
"2103",4115,2
"2104",4116,1
"2105",4117,15
"2106",4118,2
"2107",4119,4
"2108",4121,1
"2109",4124,4
"2110",4126,17
"2111",4127,1
"2112",4128,14
"2113",4129,5
"2114",4131,1
"2115",4132,6
"2116",4133,7
"2117",4137,17
"2118",4139,1
"2119",4141,6
"2120",4142,1
"2121",4144,7
"2122",4145,15
"2123",4146,9
"2124",4147,4
"2125",4148,1
"2126",4149,4
"2127",4150,13
"2128",4151,14
"2129",4156,1
"2130",4157,8
"2131",4161,12
"2132",4165,2
"2133",4168,2
"2134",4169,12
"2135",4170,18
"2136",4171,9
"2137",4173,14
"2138",4174,1
"2139",4178,1
"2140",4182,12
"2141",4184,10
"2142",4186,2
"2143",4191,4
"2144",4193,3
"2145",4195,11
"2146",4196,1
"2147",4198,19
"2148",4199,9
"2149",4200,7
"2150",4203,2
"2151",4204,17
"2152",4208,2
"2153",4211,1
"2154",4213,4
"2155",4216,1
"2156",4217,11
"2157",4219,2
"2158",4220,1
"2159",4221,10
"2160",4224,4
"2161",4228,3
"2162",4231,1
"2163",4233,1
"2164",4234,4
"2165",4236,6
"2166",4237,5
"2167",4240,2
"2168",4242,3
"2169",4243,1
"2170",4244,1
"2171",4246,1
"2172",4249,1
"2173",4250,1
"2174",4251,1
"2175",4255,1
"2176",4260,6
"2177",4262,2
"2178",4265,2
"2179",4266,2
"2180",4267,2
"2181",4269,1
"2182",4270,2
"2183",4272,1
"2184",4273,8
"2185",4275,9
"2186",4276,5
"2187",4279,2
"2188",4282,1
"2189",4283,2
"2190",4284,2
"2191",4286,2
"2192",4288,1
"2193",4293,7
"2194",4294,2
"2195",4295,6
"2196",4296,5
"2197",4298,1
"2198",4299,3
"2199",4300,4
"2200",4305,7
"2201",4307,16
"2202",4309,8
"2203",4310,10
"2204",4317,7
"2205",4318,1
"2206",4323,2
"2207",4324,15
"2208",4327,12
"2209",4328,1
"2210",4329,3
"2211",4330,2
"2212",4334,3
"2213",4336,8
"2214",4337,7
"2215",4338,18
"2216",4342,3
"2217",4343,17
"2218",4345,1
"2219",4349,7
"2220",4350,3
"2221",4355,7
"2222",4356,9
"2223",4358,1
"2224",4363,13
"2225",4364,10
"2226",4365,8
"2227",4366,4
"2228",4367,9
"2229",4369,7
"2230",4372,1
"2231",4373,8
"2232",4376,3
"2233",4377,5
"2234",4379,5
"2235",4380,7
"2236",4381,2
"2237",4384,3
"2238",4390,2
"2239",4391,1
"2240",4393,3
"2241",4399,1
"2242",4403,6
"2243",4406,2
"2244",4407,2
"2245",4408,10
"2246",4412,5
"2247",4416,1
"2248",4419,3
"2249",4426,12
"2250",4427,10
"2251",4429,2
"2252",4431,4
"2253",4432,4
"2254",4433,8
"2255",4437,9
"2256",4445,2
"2257",4447,5
"2258",4454,6
"2259",4456,1
"2260",4459,8
"2261",4468,9
"2262",4474,7
"2263",4478,13
"2264",4479,2
"2265",4481,16
"2266",4482,1
"2267",4484,4
"2268",4485,4
"2269",4488,3
"2270",4489,6
"2271",4490,1
"2272",4494,12
"2273",4495,5
"2274",4496,8
"2275",4497,4
"2276",4500,18
"2277",4503,6
"2278",4504,17
"2279",4505,14
"2280",4506,4
"2281",4509,13
"2282",4512,3
"2283",4513,2
"2284",4514,5
"2285",4519,1
"2286",4521,11
"2287",4522,5
"2288",4523,5
"2289",4524,6
"2290",4525,2
"2291",4528,1
"2292",4529,1
"2293",4530,1
"2294",4531,6
"2295",4535,7
"2296",4536,4
"2297",4537,7
"2298",4540,1
"2299",4541,1
"2300",4543,7
"2301",4545,3
"2302",4546,1
"2303",4547,3
"2304",4548,7
"2305",4549,1
"2306",4554,17
"2307",4563,4
"2308",4566,11
"2309",4567,17
"2310",4578,19
"2311",4580,2
"2312",4584,3
"2313",4586,15
"2314",4587,10
"2315",4588,7
"2316",4593,4
"2317",4594,1
"2318",4595,3
"2319",4599,1
"2320",4600,1
"2321",4602,4
"2322",4603,1
"2323",4604,1
"2324",4605,5
"2325",4607,18
"2326",4608,2
"2327",4609,1
"2328",4610,7
"2329",4612,18
"2330",4614,3
"2331",4615,15
"2332",4617,13
"2333",4619,14
"2334",4622,5
"2335",4625,1
"2336",4626,11
"2337",4628,9
"2338",4629,7
"2339",4630,8
"2340",4633,15
"2341",4636,4
"2342",4637,17
"2343",4638,12
"2344",4640,5
"2345",4641,15
"2346",4642,9
"2347",4643,2
"2348",4644,3
"2349",4646,3
"2350",4648,3
"2351",4649,1
"2352",4650,5
"2353",4651,2
"2354",4653,17
"2355",4655,2
"2356",4657,1
"2357",4658,4
"2358",4659,15
"2359",4662,3
"2360",4664,3
"2361",4665,4
"2362",4666,9
"2363",4667,2
"2364",4669,8
"2365",4673,2
"2366",4675,8
"2367",4678,4
"2368",4682,4
"2369",4683,11
"2370",4684,3
"2371",4685,9
"2372",4688,2
"2373",4689,2
"2374",4697,6
"2375",4699,5
"2376",4701,3
"2377",4705,3
"2378",4706,17
"2379",4707,10
"2380",4708,18
"2381",4709,11
"2382",4710,1
"2383",4711,4
"2384",4713,13
"2385",4716,7
"2386",4717,5
"2387",4718,1
"2388",4719,4
"2389",4721,4
"2390",4722,10
"2391",4723,1
"2392",4724,3
"2393",4729,1
"2394",4731,3
"2395",4733,1
"2396",4736,7
"2397",4737,3
"2398",4738,1
"2399",4741,2
"2400",4743,7
"2401",4752,1
"2402",4755,1
"2403",4756,1
"2404",4758,1
"2405",4760,14
"2406",4764,12
"2407",4766,2
"2408",4767,7
"2409",4768,4
"2410",4769,1
"2411",4770,1
"2412",4771,2
"2413",4774,4
"2414",4777,3
"2415",4778,4
"2416",4782,3
"2417",4783,1
"2418",4786,3
"2419",4788,2
"2420",4791,1
"2421",4794,1
"2422",4798,14
"2423",4800,2
"2424",4801,12
"2425",4802,11
"2426",4804,2
"2427",4805,3
"2428",4808,19
"2429",4809,10
"2430",4810,10
"2431",4811,17
"2432",4812,8
"2433",4813,4
"2434",4814,6
"2435",4815,14
"2436",4816,1
"2437",4818,14
"2438",4820,6
"2439",4821,1
"2440",4822,1
"2441",4824,16
"2442",4826,12
"2443",4828,5
"2444",4829,10
"2445",4833,10
"2446",4836,12
"2447",4837,3
"2448",4838,3
"2449",4841,1
"2450",4842,1
"2451",4843,5
"2452",4847,2
"2453",4854,12
"2454",4855,9
"2455",4858,1
"2456",4862,6
"2457",4863,2
"2458",4865,1
"2459",4868,1
"2460",4872,3
"2461",4877,6
"2462",4880,1
"2463",4883,18
"2464",4884,5
"2465",4888,3
"2466",4890,9
"2467",4893,6
"2468",4894,2
"2469",4897,1
"2470",4898,10
"2471",4899,13
"2472",4901,11
"2473",4902,1
"2474",4905,6
"2475",4906,5
"2476",4908,9
"2477",4909,1
"2478",4913,1
"2479",4914,4
"2480",4916,3
"2481",4920,4
"2482",4922,14
"2483",4923,11
"2484",4924,11
"2485",4925,1
"2486",4931,4
"2487",4932,11
"2488",4936,2
"2489",4937,13
"2490",4938,4
"2491",4939,3
"2492",4940,4
"2493",4943,9
"2494",4945,15
"2495",4946,12
"2496",4947,4
"2497",4948,3
"2498",4949,18
"2499",4953,6
"2500",4954,4
"2501",4957,14
"2502",4958,3
"2503",4960,4
"2504",4961,1
"2505",4964,1
"2506",4966,16
"2507",4967,16
"2508",4970,19
"2509",4972,11
"2510",4976,6
"2511",4978,12
"2512",4979,13
"2513",4981,3
"2514",4982,1
"2515",4986,10
"2516",4987,2
"2517",4988,13
"2518",4989,2
"2519",4991,6
"2520",4993,4
"2521",4994,10
"2522",4997,6
"2523",4999,12
"2524",5000,18
"2525",5002,2
"2526",5005,2
"2527",5008,5
"2528",5010,2
"2529",5011,2
"2530",5014,7
"2531",5016,14
"2532",5017,16
"2533",5018,1
"2534",5019,3
"2535",5020,3
"2536",5021,1
"2537",5022,12
"2538",5023,10
"2539",5024,1
"2540",5025,6
"2541",5026,7
"2542",5027,10
"2543",5028,4
"2544",5031,2
"2545",5032,4
"2546",5036,1
"2547",5039,1
"2548",5041,10
"2549",5042,12
"2550",5043,6
"2551",5044,9
"2552",5045,3
"2553",5046,10
"2554",5048,3
"2555",5056,12
"2556",5057,2
"2557",5058,1
"2558",5061,10
"2559",5063,3
"2560",5065,7
"2561",5066,1
"2562",5067,2
"2563",5069,1
"2564",5075,11
"2565",5077,9
"2566",5081,2
"2567",5083,10
"2568",5084,2
"2569",5086,4
"2570",5088,2
"2571",5089,7
"2572",5090,8
"2573",5092,1
"2574",5093,1
"2575",5094,10
"2576",5098,1
"2577",5101,7
"2578",5103,3
"2579",5104,1
"2580",5106,6
"2581",5107,6
"2582",5108,1
"2583",5110,8
"2584",5113,19
"2585",5116,9
"2586",5117,6
"2587",5118,9
"2588",5119,1
"2589",5123,6
"2590",5124,10
"2591",5125,15
"2592",5126,1
"2593",5128,1
"2594",5129,15
"2595",5130,1
"2596",5131,3
"2597",5132,19
"2598",5133,7
"2599",5138,8
"2600",5139,5
"2601",5140,3
"2602",5143,14
"2603",5145,2
"2604",5148,1
"2605",5150,1
"2606",5156,19
"2607",5157,8
"2608",5161,1
"2609",5163,1
"2610",5166,1
"2611",5167,4
"2612",5168,1
"2613",5171,2
"2614",5173,1
"2615",5174,8
"2616",5176,2
"2617",5178,8
"2618",5180,2
"2619",5182,1
"2620",5183,4
"2621",5185,2
"2622",5186,6
"2623",5188,4
"2624",5189,3
"2625",5190,1
"2626",5192,14
"2627",5194,4
"2628",5195,10
"2629",5196,5
"2630",5198,1
"2631",5199,3
"2632",5200,3
"2633",5204,1
"2634",5206,1
"2635",5207,1
"2636",5208,1
"2637",5211,2
"2638",5215,14
"2639",5218,2
"2640",5220,5
"2641",5224,12
"2642",5226,1
"2643",5227,10
"2644",5228,5
"2645",5230,5
"2646",5234,3
"2647",5235,13
"2648",5236,7
"2649",5238,1
"2650",5241,3
"2651",5246,14
"2652",5247,1
"2653",5249,17
"2654",5250,1
"2655",5251,8
"2656",5255,2
"2657",5258,9
"2658",5259,8
"2659",5260,10
"2660",5261,4
"2661",5262,2
"2662",5263,11
"2663",5264,13
"2664",5265,15
"2665",5266,4
"2666",5271,10
"2667",5272,3
"2668",5273,1
"2669",5274,15
"2670",5275,10
"2671",5278,3
"2672",5279,10
"2673",5283,2
"2674",5284,7
"2675",5286,2
"2676",5288,3
"2677",5289,13
"2678",5292,8
"2679",5294,8
"2680",5301,14
"2681",5303,1
"2682",5304,1
"2683",5307,3
"2684",5309,13
"2685",5310,8
"2686",5311,8
"2687",5312,5
"2688",5313,3
"2689",5315,10
"2690",5316,10
"2691",5317,5
"2692",5318,4
"2693",5319,5
"2694",5320,1
"2695",5321,7
"2696",5322,10
"2697",5324,5
"2698",5325,2
"2699",5326,9
"2700",5327,2
"2701",5328,4
"2702",5330,6
"2703",5331,1
"2704",5333,7
"2705",5334,9
"2706",5337,1
"2707",5339,17
"2708",5340,13
"2709",5341,7
"2710",5342,8
"2711",5344,3
"2712",5345,15
"2713",5348,8
"2714",5349,7
"2715",5350,2
"2716",5351,11
"2717",5352,3
"2718",5357,1
"2719",5358,1
"2720",5359,9
"2721",5360,16
"2722",5361,2
"2723",5362,13
"2724",5363,1
"2725",5364,12
"2726",5367,17
"2727",5368,4
"2728",5369,11
"2729",5370,9
"2730",5371,6
"2731",5372,1
"2732",5373,2
"2733",5375,9
"2734",5377,13
"2735",5382,6
"2736",5384,11
"2737",5385,6
"2738",5387,5
"2739",5391,11
"2740",5392,4
"2741",5393,7
"2742",5396,17
"2743",5397,4
"2744",5398,17
"2745",5412,17
"2746",5413,4
"2747",5414,9
"2748",5415,17
"2749",5417,15
"2750",5420,16
"2751",5422,10
"2752",5423,4
"2753",5425,4
"2754",5428,6
"2755",5429,5
"2756",5430,5
"2757",5432,1
"2758",5433,1
"2759",5434,5
"2760",5435,3
"2761",5436,6
"2762",5437,3
"2763",5438,3
"2764",5439,4
"2765",5440,1
"2766",5441,11
"2767",5443,6
"2768",5446,2
"2769",5447,1
"2770",5451,14
"2771",5452,1
"2772",5454,13
"2773",5456,10
"2774",5457,5
"2775",5458,3
"2776",5462,5
"2777",5463,3
"2778",5465,14
"2779",5468,2
"2780",5469,16
"2781",5470,17
"2782",5476,19
"2783",5477,7
"2784",5484,4
"2785",5485,2
"2786",5487,6
"2787",5489,3
"2788",5494,2
"2789",5500,1
"2790",5503,1
"2791",5509,13
"2792",5510,12
"2793",5511,2
"2794",5513,16
"2795",5515,2
"2796",5517,10
"2797",5518,3
"2798",5519,1
"2799",5520,1
"2800",5521,2
"2801",5522,6
"2802",5525,1
"2803",5528,6
"2804",5529,6
"2805",5530,6
"2806",5537,4
"2807",5538,9
"2808",5541,4
"2809",5542,1
"2810",5543,1
"2811",5545,10
"2812",5547,2
"2813",5548,1
"2814",5550,3
"2815",5553,1
"2816",5555,9
"2817",5559,2
"2818",5564,10
"2819",5565,3
"2820",5566,1
"2821",5567,8
"2822",5568,10
"2823",5569,17
"2824",5570,17
"2825",5571,8
"2826",5572,10
"2827",5573,15
"2828",5576,1
"2829",5577,19
"2830",5578,3
"2831",5583,2
"2832",5587,1
"2833",5594,17
"2834",5595,6
"2835",5598,4
"2836",5600,4
"2837",5601,1
"2838",5605,2
"2839",5606,16
"2840",5609,18
"2841",5610,1
"2842",5611,4
"2843",5613,1
"2844",5616,17
"2845",5617,4
"2846",5618,2
"2847",5619,5
"2848",5622,1
"2849",5623,1
"2850",5626,4
"2851",5628,11
"2852",5629,1
"2853",5630,1
"2854",5631,7
"2855",5632,6
"2856",5633,8
"2857",5634,9
"2858",5635,1
"2859",5636,2
"2860",5637,1
"2861",5638,1
"2862",5639,14
"2863",5640,3
"2864",5642,1
"2865",5643,12
"2866",5644,1
"2867",5648,6
"2868",5649,11
"2869",5650,12
"2870",5651,12
"2871",5652,3
"2872",5655,3
"2873",5656,14
"2874",5657,2
"2875",5661,15
"2876",5670,7
"2877",5671,3
"2878",5672,5
"2879",5673,2
"2880",5677,2
"2881",5678,1
"2882",5679,1
"2883",5681,3
"2884",5687,6
"2885",5690,1
"2886",5691,9
"2887",5692,6
"2888",5695,3
"2889",5699,7
"2890",5702,1
"2891",5703,3
"2892",5704,5
"2893",5709,2
"2894",5710,8
"2895",5711,1
"2896",5712,4
"2897",5713,7
"2898",5714,5
"2899",5716,2
"2900",5717,1
"2901",5720,3
"2902",5725,11
"2903",5726,14
"2904",5727,1
"2905",5728,4
"2906",5729,9
"2907",5730,16
"2908",5731,14
"2909",5732,1
"2910",5734,1
"2911",5735,5
"2912",5737,2
"2913",5738,11
"2914",5741,11
"2915",5742,1
"2916",5743,11
"2917",5744,2
"2918",5746,1
"2919",5747,3
"2920",5750,2
"2921",5753,4
"2922",5756,15
"2923",5757,6
"2924",5758,4
"2925",5760,1
"2926",5762,2
"2927",5764,1
"2928",5768,2
"2929",5771,10
"2930",5772,1
"2931",5773,17
"2932",5774,1
"2933",5775,12
"2934",5781,7
"2935",5782,11
"2936",5783,2
"2937",5786,17
"2938",5788,5
"2939",5791,14
"2940",5792,4
"2941",5793,3
"2942",5795,5
"2943",5796,14
"2944",5797,4
"2945",5798,3
"2946",5800,15
"2947",5802,5
"2948",5804,4
"2949",5805,2
"2950",5806,1
"2951",5807,1
"2952",5808,16
"2953",5810,9
"2954",5813,12
"2955",5816,9
"2956",5818,11
"2957",5819,9
"2958",5820,7
"2959",5822,20
"2960",5823,7
"2961",5824,3
"2962",5828,3
"2963",5829,2
"2964",5834,5
"2965",5835,4
"2966",5836,13
"2967",5837,15
"2968",5838,1
"2969",5839,3
"2970",5840,3
"2971",5841,3
"2972",5843,4
"2973",5846,7
"2974",5847,2
"2975",5849,2
"2976",5851,1
"2977",5856,2
"2978",5857,2
"2979",5861,4
"2980",5862,6
"2981",5864,1
"2982",5865,2
"2983",5866,1
"2984",5867,9
"2985",5870,3
"2986",5871,3
"2987",5872,4
"2988",5873,15
"2989",5876,5
"2990",5877,1
"2991",5884,3
"2992",5885,5
"2993",5886,4
"2994",5888,15
"2995",5889,1
"2996",5890,12
"2997",5891,4
"2998",5892,1
"2999",5897,5
"3000",5898,10
"3001",5900,3
"3002",5901,5
"3003",5903,14
"3004",5904,8
"3005",5906,6
"3006",5907,4
"3007",5908,5
"3008",5910,11
"3009",5911,6
"3010",5912,5
"3011",5915,5
"3012",5919,3
"3013",5924,11
"3014",5925,2
"3015",5926,16
"3016",5927,9
"3017",5933,5
"3018",5934,18
"3019",5935,17
"3020",5936,1
"3021",5939,14
"3022",5940,3
"3023",5941,3
"3024",5942,13
"3025",5943,1
"3026",5944,2
"3027",5946,9
"3028",5948,15
"3029",5949,3
"3030",5951,16
"3031",5952,7
"3032",5953,7
"3033",5954,2
"3034",5955,13
"3035",5956,1
"3036",5958,1
"3037",5961,7
"3038",5962,18
"3039",5963,1
"3040",5967,15
"3041",5969,6
"3042",5971,1
"3043",5972,5
"3044",5975,9
"3045",5976,2
"3046",5977,8
"3047",5979,2
"3048",5982,5
"3049",5984,1
"3050",5985,10
"3051",5988,2
"3052",5989,16
"3053",5990,1
"3054",5991,4
"3055",5992,9
"3056",5994,1
"3057",5996,4
"3058",5998,2
"3059",5999,1
"3060",6001,8
"3061",6002,19
"3062",6004,14
"3063",6008,7
"3064",6009,9
"3065",6013,1
"3066",6014,2
"3067",6015,7
"3068",6027,7
"3069",6028,3
"3070",6030,2
"3071",6031,1
"3072",6032,16
"3073",6033,1
"3074",6035,1
"3075",6036,8
"3076",6037,14
"3077",6038,2
"3078",6039,12
"3079",6041,9
"3080",6043,6
"3081",6044,2
"3082",6045,1
"3083",6046,3
"3084",6049,2
"3085",6050,2
"3086",6051,18
"3087",6055,4
"3088",6056,18
"3089",6058,1
"3090",6059,2
"3091",6060,3
"3092",6061,1
"3093",6062,1
"3094",6064,11
"3095",6065,9
"3096",6067,9
"3097",6069,16
"3098",6071,5
"3099",6072,13
"3100",6074,2
"3101",6075,15
"3102",6077,1
"3103",6078,6
"3104",6079,1
"3105",6083,15
"3106",6086,9
"3107",6087,4
"3108",6090,9
"3109",6091,9
"3110",6095,13
"3111",6096,10
"3112",6097,4
"3113",6098,1
"3114",6100,1
"3115",6103,9
"3116",6105,9
"3117",6107,1
"3118",6109,6
"3119",6110,1
"3120",6111,8
"3121",6115,4
"3122",6116,2
"3123",6120,3
"3124",6125,2
"3125",6128,3
"3126",6132,16
"3127",6133,8
"3128",6134,15
"3129",6139,9
"3130",6140,1
"3131",6141,13
"3132",6142,5
"3133",6143,12
"3134",6144,16
"3135",6145,17
"3136",6149,6
"3137",6152,8
"3138",6154,3
"3139",6156,3
"3140",6157,3
"3141",6158,18
"3142",6160,1
"3143",6161,2
"3144",6164,2
"3145",6166,15
"3146",6168,1
"3147",6169,16
"3148",6170,2
"3149",6174,16
"3150",6175,14
"3151",6178,6
"3152",6180,1
"3153",6181,17
"3154",6182,6
"3155",6183,3
"3156",6184,1
"3157",6185,6
"3158",6186,1
"3159",6187,3
"3160",6189,1
"3161",6190,1
"3162",6193,10
"3163",6194,3
"3164",6196,19
"3165",6197,5
"3166",6198,2
"3167",6202,15
"3168",6203,3
"3169",6208,3
"3170",6209,1
"3171",6211,2
"3172",6213,8
"3173",6217,8
"3174",6218,2
"3175",6219,10
"3176",6220,6
"3177",6223,2
"3178",6225,5
"3179",6229,6
"3180",6230,16
"3181",6231,3
"3182",6232,2
"3183",6236,9
"3184",6238,7
"3185",6239,10
"3186",6240,1
"3187",6242,6
"3188",6243,1
"3189",6245,1
"3190",6246,1
"3191",6247,1
"3192",6248,4
"3193",6250,15
"3194",6254,1
"3195",6256,2
"3196",6258,1
"3197",6262,4
"3198",6263,5
"3199",6265,1
"3200",6266,9
"3201",6267,4
"3202",6268,2
"3203",6270,11
"3204",6271,1
"3205",6272,10
"3206",6273,4
"3207",6275,1
"3208",6276,6
"3209",6278,5
"3210",6280,16
"3211",6281,9
"3212",6283,3
"3213",6284,8
"3214",6286,9
"3215",6287,2
"3216",6289,9
"3217",6290,9
"3218",6291,8
"3219",6293,4
"3220",6294,1
"3221",6295,9
"3222",6297,2
"3223",6298,5
"3224",6299,8
"3225",6300,10
"3226",6302,10
"3227",6303,10
"3228",6304,7
"3229",6307,3
"3230",6308,7
"3231",6311,1
"3232",6312,9
"3233",6313,4
"3234",6314,3
"3235",6315,5
"3236",6317,1
"3237",6318,5
"3238",6319,1
"3239",6321,1
"3240",6322,1
"3241",6323,4
"3242",6324,5
"3243",6329,4
"3244",6330,9
"3245",6332,18
"3246",6335,1
"3247",6336,1
"3248",6337,5
"3249",6339,4
"3250",6340,1
"3251",6341,6
"3252",6342,3
"3253",6343,12
"3254",6344,6
"3255",6345,14
"3256",6346,1
"3257",6347,3
"3258",6349,3
"3259",6350,7
"3260",6351,3
"3261",6353,18
"3262",6354,1
"3263",6356,11
"3264",6359,1
"3265",6360,1
"3266",6361,11
"3267",6364,12
"3268",6371,5
"3269",6372,1
"3270",6373,1
"3271",6375,1
"3272",6377,1
"3273",6378,14
